,alpha_d_idx,alpha_h_idx,alpha_d,alpha_h,grid_occ_rim,grid_full_rim_route,grid_any_rim,grid_all_rim_only
0,0,0,0.0,-1.0,0.5276825540221171,0.8810666666666667,0.9598666666666666,0.19133333333333333
1,0,1,0.0,-0.736842105263158,0.5082226824217323,0.8614666666666667,0.9514666666666667,0.17746666666666666
2,0,2,0.0,-0.4736842105263158,0.44608488175995037,0.8050666666666667,0.9062666666666667,0.13853333333333334
3,0,3,0.0,-0.21052631578947367,0.1476892136531644,0.3082666666666667,0.4344,0.035333333333333335
4,0,4,0.0,0.05263157894736836,6.923011284508394e-05,0.00013333333333333334,0.0002666666666666667,0.0
5,0,5,0.0,0.3157894736842104,0.0,0.0,0.0,0.0
6,0,6,0.0,0.5789473684210527,0.0,0.0,0.0,0.0
7,0,7,0.0,0.8421052631578947,0.0,0.0,0.0,0.0
8,0,8,0.0,1.1052631578947367,0.0,0.0,0.0,0.0
9,0,9,0.0,1.3684210526315788,0.0,0.0,0.0,0.0
10,0,10,0.0,1.6315789473684208,0.0,0.0,0.0,0.0
11,0,11,0.0,1.8947368421052628,0.0,0.0,0.0,0.0
12,0,12,0.0,2.1578947368421053,0.0,0.0,0.0,0.0
13,0,13,0.0,2.4210526315789473,0.0,0.0,0.0,0.0
14,0,14,0.0,2.6842105263157894,0.0,0.0,0.0,0.0
15,0,15,0.0,2.9473684210526314,0.0,0.0,0.0,0.0
16,0,16,0.0,3.2105263157894735,0.0,0.0,0.0,0.0
17,0,17,0.0,3.473684210526316,0.0,0.0,0.0,0.0
18,0,18,0.0,3.7368421052631575,0.0,0.0,0.0,0.0
19,0,19,0.0,4.0,0.0,0.0,0.0,0.0
20,1,0,0.21052631578947367,-1.0,0.0024542426084213603,0.004933333333333333,0.0092,0.0009333333333333333
21,1,1,0.21052631578947367,-0.736842105263158,0.0007719757308191934,0.0016,0.0032,0.0005333333333333334
22,1,2,0.21052631578947367,-0.4736842105263158,0.0002137995556827279,0.0004,0.0009333333333333333,0.0002666666666666667
23,1,3,0.21052631578947367,-0.21052631578947367,0.0,0.0,0.0,0.0
24,1,4,0.21052631578947367,0.05263157894736836,0.0,0.0,0.0,0.0
